{'Coin': 'ETH', 'Profit': 1.007036289125141, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.8747, 'bid': 167.1853}, 'Bid': {'ask': 168.37, 'bid': 168.37}}
{'Coin': 'REP', 'Profit': 1.0018924251701191, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.443499999999997, 'bid': 20.8565}, 'Bid': {'ask': 20.896044200000002, 'bid': 20.896044200000002}}
{'Coin': 'ZRX', 'Profit': 1.0034068067528734, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.271957455, 'bid': 0.277451545}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.0043111335551331, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.27565, 'bid': 167.59435}, 'Bid': {'ask': 168.32, 'bid': 168.32}}
{'Coin': 'XRP', 'Profit': 1.0034255256914428, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.300564, 'bid': 0.30663599999999996}, 'Bid': {'ask': 0.30769, 'bid': 0.30769}}
{'Coin': 'BTC', 'Profit': 1.003478301602007, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5630.229, 'bid': 5743.9710000000005}, 'Bid': {'ask': 5764.02, 'bid': 5764.02}}
{'Coin': 'BCH', 'Profit': 1.0027883196650995, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.8626, 'bid': 290.61740000000003}, 'Bid': {'ask': 291.43, 'bid': 291.43}}
{'Coin': 'LTC', 'Profit': 1.0044249241658243, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.2101, 'bid': 78.76989999999999}, 'Bid': {'ask': 79.12, 'bid': 79.12}}
{'Coin': 'ETC', 'Profit': 1.0011771635253517, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9008949999999984, 'bid': 6.020105}, 'Bid': {'ask': 6.0272, 'bid': 6.0272}}
{'Coin': 'ZEC', 'Profit': 1.0029302987197724, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.83539999999999, 'bid': 63.0846}, 'Bid': {'ask': 63.27, 'bid': 63.27}}
{'Coin': 'REP', 'Profit': 1.0017738287377485, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.443499999999997, 'bid': 20.8565}, 'Bid': {'ask': 20.893561599999998, 'bid': 20.893561599999998}}
{'Coin': 'ZRX', 'Profit': 1.0034068067528734, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.271957455, 'bid': 0.277451545}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
{'Coin': 'ETH', 'Profit': 1.0037973214285714, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.04795000000001, 'bid': 167.36205}, 'Bid': {'ask': 168.0, 'bid': 168.0}}
{'Coin': 'XRP', 'Profit': 1.0035660855990631, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.3003165, 'bid': 0.30638350000000003}, 'Bid': {'ask': 0.30748, 'bid': 0.30748}}
{'Coin': 'BTC', 'Profit': 1.0041479773122757, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5620.7448, 'bid': 5734.2952000000005}, 'Bid': {'ask': 5758.18, 'bid': 5758.18}}
{'Coin': 'BCH', 'Profit': 1.0046989771401111, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 284.22900000000004, 'bid': 289.971}, 'Bid': {'ask': 291.34, 'bid': 291.34}}
{'Coin': 'LTC', 'Profit': 1.004696950525117, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.10119999999999, 'bid': 78.6588}, 'Bid': {'ask': 79.03, 'bid': 79.03}}
{'Coin': 'ETC', 'Profit': 1.0043833617931333, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.886539999999999, 'bid': 6.005459999999999}, 'Bid': {'ask': 6.0319, 'bid': 6.0319}}
{'Coin': 'ZEC', 'Profit': 1.0040477319424688, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 61.766099999999994, 'bid': 63.0139}, 'Bid': {'ask': 63.27, 'bid': 63.27}}
{'Coin': 'REP', 'Profit': 1.001640374058663, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 20.394000000000002, 'bid': 20.806}, 'Bid': {'ask': 20.8401857, 'bid': 20.8401857}}
{'Coin': 'ZRX', 'Profit': 1.0030222521551724, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.272062395, 'bid': 0.277558605}, 'Bid': {'ask': 0.2784, 'bid': 0.2784}}
