{'Coin': 'ETH', 'Profit': 1.0085836008891085, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 161.96, 'bid': 161.96}}
{'Coin': 'BCH', 'Profit': 1.9953459419808526, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 214.86625132, 'bid': 285.6432829553797}}
{'Coin': 'REP', 'Profit': 1.9380184216304417, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.13382599, 'bid': 21.628701806385916}}
{'Coin': 'BCH', 'Profit': 1.9961927518370923, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.6569, 'bid': 267.9631}}
{'Coin': 'REP', 'Profit': 1.9496083307507603, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.84455, 'bid': 20.24545}}
{'Coin': 'ETH', 'Profit': 1.0179489458200537, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.05855, 'bid': 160.23145000000002}, 'Bid': {'ask': 163.16, 'bid': 163.16}}
{'Coin': 'XRP', 'Profit': 1.0137974600465987, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30473, 'bid': 0.30473}}
{'Coin': 'BTC', 'Profit': 1.0153907869965861, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5357.19195, 'bid': 5465.41805}, 'Bid': {'ask': 5550.85, 'bid': 5550.85}}
{'Coin': 'LTC', 'Profit': 1.023549893276414, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 71.7453, 'bid': 73.1947}, 'Bid': {'ask': 74.96, 'bid': 74.96}}
{'Coin': 'ETC', 'Profit': 1.0139022463419662, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62815, 'bid': 5.7418499999999995}, 'Bid': {'ask': 5.8228, 'bid': 5.8228}}
{'Coin': 'ZEC', 'Profit': 1.0158248102936325, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.47930000000001, 'bid': 59.6607}, 'Bid': {'ask': 60.62, 'bid': 60.62}}
{'Coin': 'ZRX', 'Profit': 1.0169039621955653, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26509428, 'bid': 0.27044972}, 'Bid': {'ask': 0.2751, 'bid': 0.2751}}
{'Coin': 'BCH', 'Profit': 1.995388670845141, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 216.85721544, 'bid': 288.09643163759773}}
{'Coin': 'REP', 'Profit': 1.9380184216304417, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.13382599, 'bid': 21.59963436138953}}
{'Coin': 'BCH', 'Profit': 1.9961927518370923, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 262.6569, 'bid': 267.9631}}
{'Coin': 'REP', 'Profit': 1.9496083307507603, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.84455, 'bid': 20.24545}}
{'Coin': 'ETH', 'Profit': 1.0117909898866073, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.03369999999998, 'bid': 161.2263}, 'Bid': {'ask': 163.15, 'bid': 163.15}}
{'Coin': 'XRP', 'Profit': 1.0112931827137792, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29511899999999996, 'bid': 0.301081}, 'Bid': {'ask': 0.30452, 'bid': 0.30452}}
{'Coin': 'BTC', 'Profit': 1.010999045741396, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5384.189249999999, 'bid': 5492.96075}, 'Bid': {'ask': 5554.05, 'bid': 5554.05}}
{'Coin': 'LTC', 'Profit': 1.0104183346677342, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.69075, 'bid': 74.15925}, 'Bid': {'ask': 74.94, 'bid': 74.94}}
{'Coin': 'ETC', 'Profit': 1.012454077253219, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.638545, 'bid': 5.752455}, 'Bid': {'ask': 5.825, 'bid': 5.825}}
{'Coin': 'ZEC', 'Profit': 1.0135057565789474, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.791149999999995, 'bid': 59.97885}, 'Bid': {'ask': 60.8, 'bid': 60.8}}
{'Coin': 'ZRX', 'Profit': 1.0142528079710147, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26667877500000003, 'bid': 0.272066225}, 'Bid': {'ask': 0.276, 'bid': 0.276}}
{'Coin': 'BCH', 'Profit': 1.995048305649388, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 201.95107557, 'bid': 288.85204420591685}}
{'Coin': 'REP', 'Profit': 1.933070430727994, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 14.94107927, 'bid': 21.570575147030432}}
{'Coin': 'BCH', 'Profit': 1.9962559037377874, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 267.08715, 'bid': 272.48285000000004}}
{'Coin': 'REP', 'Profit': 1.9497086875727652, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.88415, 'bid': 20.28585}}
{'Coin': 'ETH', 'Profit': 1.0102744014732965, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.03369999999998, 'bid': 161.2263}, 'Bid': {'ask': 162.9, 'bid': 162.9}}
{'Coin': 'XRP', 'Profit': 1.010935908807201, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29511899999999996, 'bid': 0.301081}, 'Bid': {'ask': 0.30441, 'bid': 0.30441}}
{'Coin': 'BTC', 'Profit': 1.011180642188127, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5384.189249999999, 'bid': 5492.96075}, 'Bid': {'ask': 5555.07, 'bid': 5555.07}}
{'Coin': 'LTC', 'Profit': 1.0079030100334447, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.69075, 'bid': 74.15925}, 'Bid': {'ask': 74.75, 'bid': 74.75}}
{'Coin': 'ETC', 'Profit': 1.012301471471987, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.638545, 'bid': 5.752455}, 'Bid': {'ask': 5.8241, 'bid': 5.8241}}
{'Coin': 'ZEC', 'Profit': 1.0135057565789474, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.791149999999995, 'bid': 59.97885}, 'Bid': {'ask': 60.8, 'bid': 60.8}}
{'Coin': 'ZRX', 'Profit': 1.0142528079710147, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26667877500000003, 'bid': 0.272066225}, 'Bid': {'ask': 0.276, 'bid': 0.276}}
{'Coin': 'BCH', 'Profit': 1.9942810486717568, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 174.85723214, 'bid': 287.47445070819333}}
{'Coin': 'REP', 'Profit': 1.9230663023799668, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 12.99820535, 'bid': 21.570575147030432}}
{'Coin': 'BCH', 'Profit': 1.9962559037377874, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 267.08715, 'bid': 272.48285000000004}}
{'Coin': 'REP', 'Profit': 1.9497086875727652, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.88415, 'bid': 20.28585}}
{'Coin': 'ETH', 'Profit': 1.0116698338748238, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.03369999999998, 'bid': 161.2263}, 'Bid': {'ask': 163.13, 'bid': 163.13}}
{'Coin': 'XRP', 'Profit': 1.013441336747423, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30462, 'bid': 0.30462}}
{'Coin': 'BTC', 'Profit': 1.0130846910638176, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5374.566449999999, 'bid': 5483.14355}, 'Bid': {'ask': 5555.84, 'bid': 5555.84}}
{'Coin': 'LTC', 'Profit': 1.0121621621621621, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.369, 'bid': 73.83099999999999}, 'Bid': {'ask': 74.74, 'bid': 74.74}}
{'Coin': 'ETC', 'Profit': 1.0118810775521425, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.637555, 'bid': 5.7514449999999995}, 'Bid': {'ask': 5.8206, 'bid': 5.8206}}
{'Coin': 'ZEC', 'Profit': 1.014546877574559, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.62285, 'bid': 59.80715000000001}, 'Bid': {'ask': 60.69, 'bid': 60.69}}
{'Coin': 'ZRX', 'Profit': 1.015281105072464, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26640058499999997, 'bid': 0.271782415}, 'Bid': {'ask': 0.276, 'bid': 0.276}}
{'Coin': 'BCH', 'Profit': 1.9942803529919138, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 174.83596428, 'bid': 287.57282781864507}}
{'Coin': 'REP', 'Profit': 1.9229612591262346, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 12.98048214, 'bid': 21.54151049071561}}
{'Coin': 'BCH', 'Profit': 1.996229348376725, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.20615, 'bid': 270.56385}}
{'Coin': 'REP', 'Profit': 1.9496083307507603, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.84455, 'bid': 20.24545}}
{'Coin': 'ETH', 'Profit': 1.0134236935503609, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.03369999999998, 'bid': 161.2263}, 'Bid': {'ask': 163.42, 'bid': 163.42}}
{'Coin': 'XRP', 'Profit': 1.0134089491480909, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30461, 'bid': 0.30461}}
{'Coin': 'BTC', 'Profit': 1.0147675789216453, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5374.566449999999, 'bid': 5483.14355}, 'Bid': {'ask': 5565.33, 'bid': 5565.33}}
{'Coin': 'LTC', 'Profit': 1.0137456585626505, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.369, 'bid': 73.83099999999999}, 'Bid': {'ask': 74.86, 'bid': 74.86}}
{'Coin': 'ETC', 'Profit': 1.0132034520623157, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.637555, 'bid': 5.7514449999999995}, 'Bid': {'ask': 5.8284, 'bid': 5.8284}}
{'Coin': 'ZEC', 'Profit': 1.014546877574559, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.62285, 'bid': 59.80715000000001}, 'Bid': {'ask': 60.69, 'bid': 60.69}}
{'Coin': 'ZRX', 'Profit': 1.0156377580586744, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26640058499999997, 'bid': 0.271782415}, 'Bid': {'ask': 0.2761, 'bid': 0.2761}}
{'Coin': 'BCH', 'Profit': 1.9942803529919138, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 174.83596428, 'bid': 287.7300401671136}}
{'Coin': 'REP', 'Profit': 1.9230872767127503, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 13.00175, 'bid': 21.582199692324163}}
{'Coin': 'BCH', 'Profit': 1.996229348376725, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.20615, 'bid': 270.56385}}
{'Coin': 'REP', 'Profit': 1.9496083307507603, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.84455, 'bid': 20.24545}}
{'Coin': 'ETH', 'Profit': 1.0145558949297493, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.12279999999998, 'bid': 161.3172}, 'Bid': {'ask': 163.7, 'bid': 163.7}}
{'Coin': 'XRP', 'Profit': 1.0117510915596992, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2950695, 'bid': 0.3010305}, 'Bid': {'ask': 0.30461, 'bid': 0.30461}}
{'Coin': 'BTC', 'Profit': 1.015079537166447, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5374.0714499999995, 'bid': 5482.63855}, 'Bid': {'ask': 5566.58, 'bid': 5566.58}}
{'Coin': 'LTC', 'Profit': 1.0123200694351717, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.50265, 'bid': 73.96735}, 'Bid': {'ask': 74.89, 'bid': 74.89}}
{'Coin': 'ETC', 'Profit': 1.0130879906710337, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.64102, 'bid': 5.754980000000001}, 'Bid': {'ask': 5.8313, 'bid': 5.8313}}
{'Coin': 'ZEC', 'Profit': 1.0131285008237232, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.71690000000001, 'bid': 59.9031}, 'Bid': {'ask': 60.7, 'bid': 60.7}}
{'Coin': 'ZRX', 'Profit': 1.014682995291561, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26665897499999996, 'bid': 0.272046025}, 'Bid': {'ask': 0.2761, 'bid': 0.2761}}
{'Coin': 'BCH', 'Profit': 1.994286260880609, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 175.01674107, 'bid': 287.6836860335324}}
{'Coin': 'REP', 'Profit': 1.9377136774726855, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.05488909, 'bid': 21.539478201832665}}
{'Coin': 'BCH', 'Profit': 1.996253265045342, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.89905000000005, 'bid': 272.29095}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8198, 'bid': 20.2202}}
{'Coin': 'ETH', 'Profit': 1.0148567938931297, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.12279999999998, 'bid': 161.3172}, 'Bid': {'ask': 163.75, 'bid': 163.75}}
{'Coin': 'XRP', 'Profit': 1.0103540666710502, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2950695, 'bid': 0.3010305}, 'Bid': {'ask': 0.30418, 'bid': 0.30418}}
{'Coin': 'BTC', 'Profit': 1.0139653597204463, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5374.0714499999995, 'bid': 5482.63855}, 'Bid': {'ask': 5560.29, 'bid': 5560.29}}
{'Coin': 'LTC', 'Profit': 1.0131107404936626, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.50265, 'bid': 73.96735}, 'Bid': {'ask': 74.95, 'bid': 74.95}}
{'Coin': 'ETC', 'Profit': 1.0122071368496937, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.64102, 'bid': 5.754980000000001}, 'Bid': {'ask': 5.8261, 'bid': 5.8261}}
{'Coin': 'ZEC', 'Profit': 1.0113368542663805, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.71690000000001, 'bid': 59.9031}, 'Bid': {'ask': 60.59, 'bid': 60.59}}
{'Coin': 'ZRX', 'Profit': 1.011101326790258, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26665897499999996, 'bid': 0.272046025}, 'Bid': {'ask': 0.2751, 'bid': 0.2751}}
{'Coin': 'BCH', 'Profit': 1.9962687402565389, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 268.00600032, 'bid': 287.4100047422651}}
{'Coin': 'REP', 'Profit': 1.9498037079773027, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.92179023, 'bid': 21.524072199486824}}
{'Coin': 'BCH', 'Profit': 1.996253265045342, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 266.89905000000005, 'bid': 272.29095}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8198, 'bid': 20.2202}}
{'Coin': 'ETH', 'Profit': 1.01411802378774, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.43465, 'bid': 161.63535}, 'Bid': {'ask': 163.95, 'bid': 163.95}}
{'Coin': 'XRP', 'Profit': 1.0148363373715488, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294129, 'bid': 0.300071}, 'Bid': {'ask': 0.30459, 'bid': 0.30459}}
{'Coin': 'BTC', 'Profit': 1.0136155389228014, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5378.9076, 'bid': 5487.5724}, 'Bid': {'ask': 5563.32, 'bid': 5563.32}}
{'Coin': 'LTC', 'Profit': 1.0133584377499334, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.55215, 'bid': 74.01785}, 'Bid': {'ask': 75.02, 'bid': 75.02}}
{'Coin': 'ETC', 'Profit': 1.0124278697533833, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.636565, 'bid': 5.750435}, 'Bid': {'ask': 5.8228, 'bid': 5.8228}}
{'Coin': 'ZEC', 'Profit': 1.0138694005270092, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.69215, 'bid': 59.877849999999995}, 'Bid': {'ask': 60.72, 'bid': 60.72}}
{'Coin': 'ZRX', 'Profit': 1.0111637404580152, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266642145, 'bid': 0.272028855}, 'Bid': {'ask': 0.2751, 'bid': 0.2751}}
{'Coin': 'BCH', 'Profit': 1.9962737335032747, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 268.36513193, 'bid': 287.79380149710335}}
{'Coin': 'REP', 'Profit': 1.9497569472224665, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.9032492, 'bid': 21.454319677086744}}
{'Coin': 'BCH', 'Profit': 1.9962308960611168, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.31505, 'bid': 270.67495}}
{'Coin': 'REP', 'Profit': 1.949507572601799, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.804949999999998, 'bid': 20.20505}}
{'Coin': 'ETH', 'Profit': 1.0092837879252223, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.43465, 'bid': 161.63535}, 'Bid': {'ask': 163.15, 'bid': 163.15}}
{'Coin': 'XRP', 'Profit': 1.0148363373715488, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294129, 'bid': 0.300071}, 'Bid': {'ask': 0.30459, 'bid': 0.30459}}
{'Coin': 'BTC', 'Profit': 1.0133246788740093, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5378.9076, 'bid': 5487.5724}, 'Bid': {'ask': 5561.68, 'bid': 5561.68}}
{'Coin': 'LTC', 'Profit': 1.012041510945008, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.55215, 'bid': 74.01785}, 'Bid': {'ask': 74.92, 'bid': 74.92}}
{'Coin': 'ETC', 'Profit': 1.011833897547815, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.636565, 'bid': 5.750435}, 'Bid': {'ask': 5.8193, 'bid': 5.8193}}
{'Coin': 'ZEC', 'Profit': 1.012405574797955, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.69215, 'bid': 59.877849999999995}, 'Bid': {'ask': 60.63, 'bid': 60.63}}
{'Coin': 'ZRX', 'Profit': 1.0097238623953404, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266642145, 'bid': 0.272028855}, 'Bid': {'ask': 0.2747, 'bid': 0.2747}}
{'Coin': 'BCH', 'Profit': 1.9962679986445422, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 267.95274298, 'bid': 287.81119585551875}}
{'Coin': 'REP', 'Profit': 1.9496138985348783, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.84674287, 'bid': 21.454319677086744}}
{'Coin': 'BCH', 'Profit': 1.9962308960611168, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.31505, 'bid': 270.67495}}
{'Coin': 'REP', 'Profit': 1.949507572601799, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.804949999999998, 'bid': 20.20505}}
{'Coin': 'ETH', 'Profit': 1.0137490826810176, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 158.07825, 'bid': 161.27175000000003}, 'Bid': {'ask': 163.52, 'bid': 163.52}}
{'Coin': 'XRP', 'Profit': 1.0145089358911297, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29457449999999996, 'bid': 0.3005255}, 'Bid': {'ask': 0.30495, 'bid': 0.30495}}
{'Coin': 'BTC', 'Profit': 1.0148971768665422, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5387.9958, 'bid': 5496.8442000000005}, 'Bid': {'ask': 5579.97, 'bid': 5579.97}}
{'Coin': 'LTC', 'Profit': 1.0150919142134007, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.47295, 'bid': 73.93705}, 'Bid': {'ask': 75.07, 'bid': 75.07}}
{'Coin': 'ETC', 'Profit': 1.0155356530682207, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.6296349999999995, 'bid': 5.743365}, 'Bid': {'ask': 5.834, 'bid': 5.834}}
