{'Coin': 'ETH', 'Profit': 1.0089258461538462, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955000000001}, 'Bid': {'ask': 162.5, 'bid': 162.5}}
{'Coin': 'REP', 'Profit': 1.9510728500798735, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.438549999999999, 'bid': 20.85145}}
{'Coin': 'ETH', 'Profit': 1.0011436706608139, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.05279999999999, 'bid': 168.38720000000001}, 'Bid': {'ask': 168.58000000000001, 'bid': 168.58000000000001}}
{'Coin': 'BTC', 'Profit': 1.0031305547016136, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5657.7163499999997, 'bid': 5772.0136499999999}, 'Bid': {'ask': 5790.1400000000003, 'bid': 5790.1400000000003}}
{'Coin': 'LTC', 'Profit': 1.003244447233028, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.858549999999994, 'bid': 79.431449999999998}, 'Bid': {'ask': 79.689999999999998, 'bid': 79.689999999999998}}
{'Coin': 'ETC', 'Profit': 1.0025408333333332, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.8662450000000002, 'bid': 5.9847550000000007}, 'Bid': {'ask': 6.0, 'bid': 6.0}}
{'Coin': 'ZEC', 'Profit': 1.0028355188602882, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.375149999999991, 'bid': 61.594850000000001}, 'Bid': {'ask': 61.770000000000003, 'bid': 61.770000000000003}}
{'Coin': 'ZRX', 'Profit': 1.0016189877961235, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27264105, 'bid': 0.27814895000000001}, 'Bid': {'ask': 0.27860000000000001, 'bid': 0.27860000000000001}}
{'Coin': 'BCH', 'Profit': 1.9955106857757037, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 222.75117090000001, 'bid': 509.45289853226615}}
{'Coin': 'REP', 'Profit': 1.9365410499521509, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.758218490000001, 'bid': 36.356484051682919}}
{'Coin': 'BCH', 'Profit': 1.996522768390991, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.58510000000001, 'bid': 293.39490000000001}}
{'Coin': 'REP', 'Profit': 1.9512381844025581, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.507850000000001, 'bid': 20.922149999999998}}
{'Coin': 'ZEC', 'Profit': 1.0002177079961152, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.543450000000007, 'bid': 61.766550000000002}, 'Bid': {'ask': 61.780000000000001, 'bid': 61.780000000000001}}
{'Coin': 'BCH', 'Profit': 1.9961460354155769, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.47306419, 'bid': 506.95028845471415}}
{'Coin': 'REP', 'Profit': 1.9460113824850169, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.522422800000001, 'bid': 36.396499093545188}}
{'Coin': 'BCH', 'Profit': 1.9965264752059801, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.892, 'bid': 293.70800000000003}}
{'Coin': 'REP', 'Profit': 1.9513555978761854, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.55735, 'bid': 20.972650000000002}}
{'Coin': 'ETC', 'Profit': 1.0018612338460517, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.8900050000000004, 'bid': 6.0089949999999996}, 'Bid': {'ask': 6.0202, 'bid': 6.0202}}
{'Coin': 'BCH', 'Profit': 1.9954937409500419, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 221.91356264999999, 'bid': 506.89118566917233}}
{'Coin': 'REP', 'Profit': 1.9368923981158312, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.84595152, 'bid': 36.556575321533359}}
{'Coin': 'BCH', 'Profit': 1.9965109978581017, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 286.61489999999998, 'bid': 292.4051}}
{'Coin': 'REP', 'Profit': 1.9513673081318723, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.5623, 'bid': 20.977699999999999}}
{'Coin': 'BTC', 'Profit': 1.0005838873178952, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5657.1718499999997, 'bid': 5771.4581499999995}, 'Bid': {'ask': 5774.8299999999999, 'bid': 5774.8299999999999}}
{'Coin': 'LTC', 'Profit': 1.0012490561288696, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.789249999999996, 'bid': 79.36075000000001}, 'Bid': {'ask': 79.459999999999994, 'bid': 79.459999999999994}}
{'Coin': 'BCH', 'Profit': 1.9955079442367558, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 222.61522400999999, 'bid': 509.60347753413066}}
{'Coin': 'REP', 'Profit': 1.9369036450376851, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.84877606, 'bid': 36.626602047573563}}
{'Coin': 'BCH', 'Profit': 1.99651196170413, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 286.69409999999999, 'bid': 292.48589999999996}}
{'Coin': 'REP', 'Profit': 1.9513907117371989, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.572200000000002, 'bid': 20.9878}}
{'Coin': 'XRP', 'Profit': 1.0006470969834578, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30199949999999998, 'bid': 0.3081005}, 'Bid': {'ask': 0.30830000000000002, 'bid': 0.30830000000000002}}
{'Coin': 'BTC', 'Profit': 1.0033022995233138, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5658.6271500000003, 'bid': 5772.9428499999995}, 'Bid': {'ask': 5792.0699999999997, 'bid': 5792.0699999999997}}
{'Coin': 'LTC', 'Profit': 1.0011009923376459, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.947649999999996, 'bid': 79.522350000000003}, 'Bid': {'ask': 79.609999999999999, 'bid': 79.609999999999999}}
{'Coin': 'ETC', 'Profit': 1.0036937830687831, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9063400000000001, 'bid': 6.0256600000000002}, 'Bid': {'ask': 6.048, 'bid': 6.048}}
{'Coin': 'BCH', 'Profit': 1.9961480930987376, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.61167433000003, 'bid': 507.41073376666208}}
{'Coin': 'REP', 'Profit': 1.9459214514035232, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.49162054, 'bid': 36.436522658598165}}
{'Coin': 'BCH', 'Profit': 1.9965206124139678, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.40690000000001, 'bid': 293.2131}}
{'Coin': 'REP', 'Profit': 1.9512381844025581, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.507850000000001, 'bid': 20.922149999999998}}
{'Coin': 'BTC', 'Profit': 1.0008670444336949, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5668.8588, 'bid': 5783.3811999999998}, 'Bid': {'ask': 5788.3999999999996, 'bid': 5788.3999999999996}}
{'Coin': 'LTC', 'Profit': 1.0011490215755143, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.051600000000008, 'bid': 79.628399999999999}, 'Bid': {'ask': 79.719999999999999, 'bid': 79.719999999999999}}
{'Coin': 'ETC', 'Profit': 1.0051510774836285, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9414849999999992, 'bid': 6.061515}, 'Bid': {'ask': 6.0929000000000002, 'bid': 6.0929000000000002}}
{'Coin': 'BCH', 'Profit': 1.9954964109039413, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 222.04512416, 'bid': 507.7121475208416}}
{'Coin': 'REP', 'Profit': 1.9367285719317331, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.804922230000001, 'bid': 36.476541206819071}}
{'Coin': 'BCH', 'Profit': 1.9965162924293809, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.0505, 'bid': 292.84949999999998}}
{'Coin': 'REP', 'Profit': 1.9512969619044838, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.532599999999999, 'bid': 20.947399999999998}}
{'Coin': 'ZEC', 'Profit': 1.0010190722482624, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.583050000000007, 'bid': 61.806950000000001}, 'Bid': {'ask': 61.869999999999997, 'bid': 61.869999999999997}}
{'Coin': 'BCH', 'Profit': 1.9961469502128213, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.5346687, 'bid': 507.31034202863265}}
{'Coin': 'REP', 'Profit': 1.945785991646285, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.445417160000002, 'bid': 36.316464577646784}}
{'Coin': 'BCH', 'Profit': 1.9965253400866825, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.79794999999996, 'bid': 293.61205000000001}}
{'Coin': 'REP', 'Profit': 1.9514257749410431, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.587050000000001, 'bid': 21.002950000000002}}
{'Coin': 'ETH', 'Profit': 1.00272281033769, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 165.29040000000001, 'bid': 168.62960000000001}, 'Bid': {'ask': 169.09, 'bid': 169.09}}
{'Coin': 'XRP', 'Profit': 1.003233581365254, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30199949999999998, 'bid': 0.3081005}, 'Bid': {'ask': 0.30909999999999999, 'bid': 0.30909999999999999}}
{'Coin': 'BTC', 'Profit': 1.0036712270583239, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5679.2092499999999, 'bid': 5793.9407499999998}, 'Bid': {'ask': 5815.29, 'bid': 5815.29}}
{'Coin': 'LTC', 'Profit': 1.003812289246909, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 78.185249999999996, 'bid': 79.764749999999992}, 'Bid': {'ask': 80.069999999999993, 'bid': 80.069999999999993}}
{'Coin': 'ETC', 'Profit': 1.0023156676393394, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.9989049999999997, 'bid': 6.1200950000000001}, 'Bid': {'ask': 6.1342999999999996, 'bid': 6.1342999999999996}}
{'Coin': 'ZEC', 'Profit': 1.0016720543074187, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.543450000000007, 'bid': 61.766550000000002}, 'Bid': {'ask': 61.869999999999997, 'bid': 61.869999999999997}}
{'Coin': 'ZRX', 'Profit': 1.00085552594172, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.275591745, 'bid': 0.281159255}, 'Bid': {'ask': 0.28139999999999998, 'bid': 0.28139999999999998}}
{'Coin': 'BCH', 'Profit': 1.9961591818757012, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 260.36119588000003, 'bid': 508.39099334516186}}
{'Coin': 'REP', 'Profit': 1.9456043194609034, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.383812649999999, 'bid': 36.316464577646784}}
{'Coin': 'BCH', 'Profit': 1.9965217506237805, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.50094999999999, 'bid': 293.30904999999996}}
{'Coin': 'REP', 'Profit': 1.9513673081318723, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.5623, 'bid': 20.977699999999999}}
